language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:48:59.598055    2144 conversation.go:950] Unable to retrieve excluded files for request #898: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 48 - New completion requested from language client at position {"line":114,"character":34}, triggerKind=1
I0412 22:48:59.953019    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:00.021012    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:00.021050    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:00.021098    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:00.021114    2144 conversation.go:950] Unable to retrieve excluded files for request #902: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:00.253696    2144 completion.go:236] Inline suggestion requested (request #901): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:34}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:48}
Completion Provider - completion # 48 - Completion result obtained from language client
I0412 22:49:00.812304    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:00.812353    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:00.812399    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:00.812412    2144 conversation.go:950] Unable to retrieve excluded files for request #915: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 49 - New completion requested from language client at position {"line":114,"character":18}, triggerKind=1
I0412 22:49:00.901151    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:00.962616    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:00.962674    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:00.962713    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:00.962734    2144 conversation.go:950] Unable to retrieve excluded files for request #922: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:01.201826    2144 completion.go:236] Inline suggestion requested (request #921): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:18}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:49}
Completion Provider - completion # 49 - Completion result obtained from language client
Completion Provider - completion # 50 - New completion requested from language client at position {"line":114,"character":17}, triggerKind=1
I0412 22:49:01.262000    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:01.318882    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:01.318934    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:01.318972    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:01.318988    2144 conversation.go:950] Unable to retrieve excluded files for request #926: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:01.562709    2144 completion.go:236] Inline suggestion requested (request #925): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:17}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:50}
Completion Provider - completion # 50 - Completion result obtained from language client
Completion Provider - completion # 51 - New completion requested from language client at position {"line":114,"character":16}, triggerKind=1
I0412 22:49:01.795334    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:01.852948    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:01.852997    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:49:01.853035    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:01.853052    2144 conversation.go:950] Unable to retrieve excluded files for request #930: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:02.096053    2144 completion.go:236] Inline suggestion requested (request #929): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:16}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:51}
Completion Provider - completion # 51 - Completion result obtained from language client
Completion Provider - completion # 52 - New completion requested from language client at position {"line":114,"character":37}, triggerKind=1
I0412 22:49:02.681488    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:49:02.738166    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:02.738209    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:49:02.738251    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:02.738267    2144 conversation.go:950] Unable to retrieve excluded files for request #934: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:02.982207    2144 completion.go:236] Inline suggestion requested (request #933): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:114 Character:37}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:52}
I0412 22:49:02.983482    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","DELETE","DELETE","DELETE","UNKNOWN_EDIT"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages"},{"isSelected":true},{"content":":\r\n                    text += page.get_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [text, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-c590c302-0a6e-460f-88d7-1ef444a4e57d"}
I0412 22:49:03.208833    2144 completion.go:609] Code complete response for request #933 after post-processing: &{Suggestions:[] TraceID:461d8dba040af194 RequestID:cloudcode-740584268-c590c302-0a6e-460f-88d7-1ef444a4e57d ServerTiming:gfet5t7;dur=176, gfet4t7; dur=223 NetPlusServerTiming:225.233591ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 52 - Completion result obtained from language client
I0412 22:49:07.283613    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:49:07.283661    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:49:07.283711    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:49:07.283727    2144 conversation.go:950] Unable to retrieve excluded files for request #938: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:49:36.028798    2144 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0412 22:49:36.028821    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:50:08.587730    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:50:08.587801    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:50:08.587841    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:50:08.587854    2144 conversation.go:950] Unable to retrieve excluded files for request #946: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:50:08.800745    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:50:08.800824    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:50:08.800867    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
