language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:30:39.729803    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:39.729847    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:39.729863    1805 conversation.go:950] Unable to retrieve excluded files for request #1181: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:39.967410    1805 completion.go:236] Inline suggestion requested (request #1180): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:156 Character:0}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:59}
Completion Provider - completion # 59 - Completion result obtained from language client
Completion Provider - completion # 60 - New completion requested from language client at position {"line":155,"character":0}, triggerKind=1
I0413 00:30:40.082159    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:40.146430    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:40.146471    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:40.146522    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:40.146538    1805 conversation.go:950] Unable to retrieve excluded files for request #1184: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:40.383023    1805 completion.go:236] Inline suggestion requested (request #1183): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:155 Character:0}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:60}
Completion Provider - completion # 60 - Completion result obtained from language client
I0413 00:30:42.077606    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:42.077661    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:42.077710    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:42.077728    1805 conversation.go:950] Unable to retrieve excluded files for request #1187: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:42.696934    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:42.696996    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:42.697034    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:42.697091    1805 conversation.go:950] Unable to retrieve excluded files for request #1210: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:43.257863    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:43.257916    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:43.257953    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:43.257971    1805 conversation.go:950] Unable to retrieve excluded files for request #1230: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:43.511181    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:43.511235    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:43.511279    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:43.511292    1805 conversation.go:950] Unable to retrieve excluded files for request #1233: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:44.025587    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:44.025636    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:44.025677    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:44.025693    1805 conversation.go:950] Unable to retrieve excluded files for request #1257: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:44.145586    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:44.145638    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:44.145674    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:44.145688    1805 conversation.go:950] Unable to retrieve excluded files for request #1260: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:44.374733    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:44.374796    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:44.374835    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:44.374849    1805 conversation.go:950] Unable to retrieve excluded files for request #1266: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:44.706828    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:44.706875    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:44.706913    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:44.706927    1805 conversation.go:950] Unable to retrieve excluded files for request #1276: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:45.056322    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:45.056403    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:45.056460    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:45.056476    1805 conversation.go:950] Unable to retrieve excluded files for request #1282: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:45.296713    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:45.296770    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:45.296904    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:45.296937    1805 conversation.go:950] Unable to retrieve excluded files for request #1286: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:45.875723    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:45.875778    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:45.875817    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:45.875830    1805 conversation.go:950] Unable to retrieve excluded files for request #1315: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:46.041752    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:46.041814    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:46.041865    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:46.041882    1805 conversation.go:950] Unable to retrieve excluded files for request #1320: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:46.573863    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:46.573918    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:46.573963    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:46.573979    1805 conversation.go:950] Unable to retrieve excluded files for request #1329: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:46.742615    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:46.742668    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:46.742706    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:46.742716    1805 conversation.go:950] Unable to retrieve excluded files for request #1332: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:47.008084    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:47.008131    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:47.008170    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:47.008186    1805 conversation.go:950] Unable to retrieve excluded files for request #1338: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:47.192499    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:47.192547    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:47.192589    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:47.192604    1805 conversation.go:950] Unable to retrieve excluded files for request #1343: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:47.345217    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:47.345270    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:47.345320    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:47.345330    1805 conversation.go:950] Unable to retrieve excluded files for request #1345: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:48.459244    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:48.459293    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:48.459330    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:48.459340    1805 conversation.go:950] Unable to retrieve excluded files for request #1348: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:51.322398    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:51.322455    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:51.322494    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:51.322511    1805 conversation.go:950] Unable to retrieve excluded files for request #1353: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:31:02.856935    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:31:02.856991    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:31:02.857035    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:31:02.857081    1805 conversation.go:950] Unable to retrieve excluded files for request #1355: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:31:03.544557    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:31:03.544607    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:31:03.544645    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:31:03.544659    1805 conversation.go:950] Unable to retrieve excluded files for request #1376: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:31:03.810548    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:31:03.810596    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:31:03.810643    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:31:03.810655    1805 conversation.go:950] Unable to retrieve excluded files for request #1379: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:31:03.978136    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:31:03.978192    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:31:03.978238    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:31:03.978252    1805 conversation.go:950] Unable to retrieve excluded files for request #1381: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:31:05.441001    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:31:05.441093    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:31:05.441143    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:31:05.441157    1805 conversation.go:950] Unable to retrieve excluded files for request #1385: open /home/apoorvtripathi537/.aiexclude: no such file or directory
