language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 20:38:15.121396    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport fitz\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above "},{"isSelected":true},{"content":"--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with fitz.open(pdf_path) as doc:\r\n                for page in doc:\r\n                    text += page.get_text()\r\n    \r\n            # Save as .txt\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n            contents = [audio_file, prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-4fe8db02-9017-4783-a7a2-f5d608dee989"}
I0412 20:38:15.446796    1796 completion.go:609] Code complete response for request #1859 after post-processing: &{Suggestions:[] TraceID:f9f0e553700afb7 RequestID:cloudcode-740584268-4fe8db02-9017-4783-a7a2-f5d608dee989 ServerTiming:gfet5t7;dur=272, gfet4t7; dur=323 NetPlusServerTiming:325.226167ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 188 - Completion result obtained from language client
Completion Provider - completion # 189 - New completion requested from language client at position {"line":16,"character":20}, triggerKind=1
I0412 20:38:18.768084    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:18.830114    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:18.830186    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:18.830225    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:18.830241    1796 conversation.go:950] Unable to retrieve excluded files for request #1865: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:18.830278    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:19.049005    1796 handler.go:159] cancel was requested for: 1864, needs to be canceled: true
Completion Provider - completion # 190 - New completion requested from language client at position {"line":16,"character":21}, triggerKind=1
I0412 20:38:19.086141    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:19.147665    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:19.147724    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:19.147769    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:19.147783    1796 conversation.go:950] Unable to retrieve excluded files for request #1869: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:19.147818    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:19.386781    1796 completion.go:236] Inline suggestion requested (request #1868): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:21}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:190}
I0412 20:38:19.387967    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:19.388319    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport fitz\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above te"},{"isSelected":true},{"content":"--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with fitz.open(pdf_path) as doc:\r\n                for page in doc:\r\n                    text += page.get_text()\r\n    \r\n            # Save as .txt\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n            contents = [audio_file, prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-8beede4a-4ed7-4026-8340-e0549b502f03"}
I0412 20:38:19.667055    1796 completion.go:609] Code complete response for request #1868 after post-processing: &{Suggestions:[] TraceID:bdf010d4f0c5cca4 RequestID:cloudcode-740584268-8beede4a-4ed7-4026-8340-e0549b502f03 ServerTiming:gfet5t7;dur=238, gfet4t7; dur=276 NetPlusServerTiming:278.665795ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 190 - Completion result obtained from language client
Completion Provider - completion # 191 - New completion requested from language client at position {"line":16,"character":22}, triggerKind=1
I0412 20:38:19.737548    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:19.791731    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:19.791773    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:19.791803    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:19.791814    1796 conversation.go:950] Unable to retrieve excluded files for request #1873: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:19.791839    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:20.038232    1796 completion.go:236] Inline suggestion requested (request #1872): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:22}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:191}
I0412 20:38:20.039204    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:20.039519    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport fitz\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above tex"},{"isSelected":true},{"content":"--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with fitz.open(pdf_path) as doc:\r\n                for page in doc:\r\n                    text += page.get_text()\r\n    \r\n            # Save as .txt\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n            contents = [audio_file, prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-98c317bd-6840-4d2a-b67e-28762ad3a519"}
